movieid,reviewid,author,author_rating,submission_date,review_text,upvotes,downvotes
tt7131622,rw5031877,yoohoox,1,2019-07-31,"Big fan of many Tarantino flicks. Pulp Fiction is one of my all time favorites. This? Waste of cash.<br/><br/>No story, no plot, and hardly any dialogue for Sharon Tate. Hated the Bruce Lee scene and felt it was so disrespectful. Manson seen for 30 seconds. All Manson Family scenes total up to about 30-45 minutes and some of it could have been cut. I&#39;m talking to you Bruce Dern scene. While Dern was great that whole thing could have been trimmed down to 5 min easily.<br/><br/>The movie should have been reduced to 90 minutes. Even then it would have sucked because there is no tie in with the characters really. Sure the acting was good, but so what? I&#39;d rather see a story line. And feel free to deliver it out of order Mr. Tarantino.... but I didn&#39;t care about any of the characters at all.<br/><br/>The last 15 minutes is the only reason to even watch the flick. And it is amusing and cute, even touching in a way because Sharon lives. But the other two hours and 25 minutes were a complete waste of time, energy, a waste of good acting, and a waste of the paper Tarantino wrote it on.",397,296
tt7131622,rw5464980,dhunjiwadia,9,2020-02-07,"It took Quentin Tarantino a lifetime of living, 5 years to write and a 2 hours 41 minutes watch. This is a love letter to a film industry that is no longer recognisable. Hippies, short skirts, westerns..... all have disappeared from our movie world. But worry not, Quentin Tarantino is here to remind us of old school film making from a once beloved industry which has been described as being on life support.<br/><br/>The performances are flawless. I was apprehensive about how the events of August 8, 1969 would be handled. But that is handled tastefully and respectfully, yet with the classic Tarantino flair.<br/><br/>Will be quite a bit for those under 40 who have no recollection of this Hollywood. Some will categorise this as an over indulgent nostalgia trip for movie geeks. And they are likely to be correct. But for those of us who complain that Hollywood is reduced to remakes and comic book films, QT delivers a unique and creative viewing experience.",494,168
tt7131622,rw5063794,r-lovett,1,2019-08-16,"People will say it&#39;s a great, fantastic, masterpiece film from Tarantino, but truth be told it&#39;s just simply terrible and boring with pointless scenes scattered throughout.<br/><br/>If I&#39;m wrong, this film will sell millions of blue-rays so people can watch it over and over again and still be highly rated in years to come.<br/><br/>.........but I doubt it after the dust settles",391,269
tt7131622,rw5026544,missxj,1,2019-07-29,"I honestly don&#39;t know what everyone is raving about. Sure there were a couple of funny parts at the end... after a loooong 2.5 hrs of nothing. They made it look just like it did in 1969, but really who cares? Watch a movie filmed back then if you want nostalgia and it will actually be good. The acting was well done, but the story sucked so bad that the acting didn&#39;t matter. I usually love Quentin Tarantino movies but this was absolutely awful.",373,262
tt7131622,rw5020494,Android,10,2019-07-26,"To those who hated the ending I can only say that when the scene ended I leaned to my wife and said..if only that&#39;s really what happened.
If only...
If only life were a fairy tale where the wolf doesn&#39;t eat the pigs.",364,264
tt7131622,rw5024360,Vic_max,10,2019-07-28,"This is such an unusual movie. It doesn&#39;t really have a plot ... it&#39;s kind of like a &quot;day in the life of a fading Hollywood TV actor&quot;, but still it&#39;s just fascinating to watch. The acting, cinematography and production values for capturing the late 60s (and really ... dawn of the 70s) are about as good as you&#39;ll ever see. It&#39;s just art.<br/><br/>And when it comes the ending ... wow. Especially if you know a bit of history. It&#39;s intense and amazing and I&#39;ll just leave it at that.<br/><br/>That said, it is a little male-biased by modern standards, but it&#39;s capturing the mentality of a different time period. DiCaprio and Pitt play two wildly different characters that you just want to keep watching to see they do next. They will quite possibly win Oscars for their performances -- and Tarantino will no doubt be up for best director, best original screenplay and best film.<br/><br/>If you enjoy Tarantino&#39;s moviemaking style - the dialog, the visuals, the period details and, yes ... the violence ... this is a must see. It&#39;s almost 2 and 3/4 hours - but I would have gladly stayed longer.<br/><br/>BTW, if you stay a minute into the end-credits, there&#39;s a post credit scene followed by a fun radio (audio-only) contest commercial.",350,254
tt7131622,rw5417743,claudio_carvalho,5,2020-01-18,"&quot;Once Upon a Time ...in Hollywood&quot; is one of the most overrated film released by Hollywood industry. The hype is difficult to be understood but certainly has influenced those puppets that like to read the professional reviews to have their own opinion. The screenplay is boring and the good point is the references to films and the soundtrack based on the 60&#39;s. As usual in Quentin Tarantino&#39;s films, the cast is impressive. But this time, the film is a great disappointment. My vote is five.<br/><br/>Title (Brazil): &#39;Era Uma Vez em... Hollywood&quot; (&quot;Once Upon a Time ...in Hollywood&quot;)",358,242
tt7131622,rw5036248,sylvesteraudrey,9,2019-08-03,"Before watching this film, it is CRITICAL that you have somewhat of a knowledge about Charles Manson (and Sharron Tate). If I did not have my sister next to me pointing out the small references to this serial killer&#39;s story, I would not have understood at least 80% of the movie. Understanding the significant details adds a specific intensity in every other scene, like you know something that the characters don&#39;t, and always keeps your eyes glued to the screen.<br/><br/>Although I can see how a few scenes were fairly slow, and the middle was not particularly engaging, Tarantino definitely had a purpose for each scene, even if I don&#39;t have all the answers. Even the smallest of details, like a gun holster of beer or the way the characters drive down the highway, reveals hidden thoughts, feelings, and backstories to the audience. If you do not catch onto these specific details, I can understand how some points seem overindulgent of &quot;the golden age&quot; of Hollywood. But the beautifully nostalgic filming in these moments is what makes this film not only entertaining, but a piece of art.<br/><br/>It&#39;s the juxtaposition of Sharron and Dalton&#39;s storyline, it&#39;s the wonder and the dimensional characters, it&#39;s the brilliant manipulation of the audience&#39;s emotions, causing you to laugh, scream, and cry (sometimes simultaneously) that makes this film utterly perfect.<br/><br/>The ending leaves you wondering &quot;What if...&quot; over and over again, questioning what reality would look like if these fictional characters of Rick Dalton and Cliff Booth actually existed. And I think that&#39;s when I realized how perfect the title was: it&#39;s a humorous, fairy-tale (although not completely violent-free) ending to the tragic fate of Hollywood in the 60s...",367,225
tt7131622,rw5085894,ymyuseda,9,2019-08-28,"Rating 9.5/10
This movie takes back you to late 60s retro. Wonderful cinematograpy and storyline to give new experience from different era&#39;s to audience. Superb acting performance to all the characters expecially Leonardo diCaprio a.k.a Rick Dalton and Brad Pitt a.k.a Cliff Booth. I was really amazed by the acting of Leo, he deserves the oscar for this role. Worth to watch.",275,298
tt7131622,rw5028760,jackgdemoss,9,2019-07-30,"I would like to preface this review by expressing that I didn&#39;t particularly love this film as much as I expected to. Like many others, Tarantino is one of my favorite directors. I respect his fundamental consistency and his creative license above all else, and he lets both of those aspects shine through brightly in his 9th undertaking. It was this particular flavor of storytelling that he used this time around that I wasn&#39;t fond of. There was nothing difficult to follow about it, but it just didn&#39;t want to piece itself together into any coherent arcs. I can certainly appreciate that this was the feel Tarantino was going for, but it was not one I could appreciate during my viewing. With that being said, the story wraps up into a bizarre, unique, and satisfying conclusion that reminded me why I will always be in theaters for this director. What makes Tarantino so great is that he maintains such sound film fundamentals when taking on these strange and creative projects. His actors blew their roles out of the water, his cinematographer enhanced their potent performances further, and his set/costume decorators crafted a world of immersion. Once Upon a Time in Hollywood is not a film everyone will love, but it is a film everyone should see.",298,221
tt7131622,rw5063601,Skin_Dude,4,2019-08-16,"Unbelievably boring and mundane movie apart from last 10 minutes. Me and the missus are huge QT fans but this and the Hateful 8 were just slow burn self indulgent ego rubs. Given the budget and the cast my 12 year Old niece could have made a better film!
But I bet they all had a jolly old time making it...
4 stars for the 60s vibe and that&#39;s the best I can say.",287,202
tt7131622,rw5071230,BA_Harrison,4,2019-08-20,"Once Upon a Time ... in Hollywood has been receiving some great reviews (it&#39;s currently rated 8.3 here on IMDb), but I think it&#39;s one of Tarantino&#39;s weakest movies. For well over two hours, virtually nothing of interest happens: as much as I didn&#39;t particularly enjoy Kill Bill Pt 2, Death Proof or Jackie Brown, I can&#39;t say I was bored, but OUATIH is just that -- boring! There&#39;s none of Tarantino&#39;s sparkling dialogue, no iconic scenes, and the ending simply pulls off the same trick that the director employed in Inglourious Basterds -- changing history (only in this instance, it all seems to be in questionable taste given what really happened fifty years ago).<br/><br/>As a fan of cult movies, Italian westerns, Bruce Lee and old TV shows, and as someone with an interest in the Manson murders, I fully expected to be enthralled by Tarantino&#39;s re-creation of 60s Hollywood, its colourful characters, and one of the darkest moments in its history, but was totally taken aback by how mundane this movie is. If you want to watch Brad Pitt feed his dog, mend a TV aerial and drive a car, then this is the movie for you; if you want to see Leonardo DiCaprio talk about books to an 8 year old and record an episode of a dull TV western (a scene that went on way too long) then have at it. I think that if this is the standard of movie that Tarantino is dishing up, he should call it quits at nine.<br/><br/>4/10 for the face-smashing, dog-biting, flame-throwing finalé, which actually perked me up. But that&#39;s being generous.",291,192
tt7131622,rw4883972,zhyarazadd-51858,10,2019-05-24,"Quentin you&#39;re legend. I live cinema because of you and your movies I love writing because of your movies.
And making this kind of movie makes me to love you more.
And Margot Robbie you are the best, just wait and see how successful she&#39;s gonna be a few years ago I said this ( one day she&#39;s gonna be the best actress in the world) well I was wrong because she&#39;s gonna be the best actress in the history.
Leo and brad you guys are incredible.
Al Pacino not gonna talk about because he&#39;s a legend.",172,290
tt7131622,rw5106404,keithlinstead,1,2019-09-07,"Sitting through a film (I&#39;m English) for that amount of time for 10 minutes action that has a tenuous link to a non existent plot was hard work.<br/><br/>How has this got a review rating of 8.0 when the overall consensus is its a pile of do do is beyond me!",260,191
tt7131622,rw5057627,mason25,1,2019-08-13,"It started with nothing and went nowhere, touched on all sorts of random tidbits and did nothing at all with any of them. Huge waste of time.",253,193
tt7131622,rw5303082,ThomDerd,8,2019-12-06,"Not one of Tarantino&#39;s best. But still a pretty damn good and smart movie with cool sequences, great acting and directing, music and scenes that will stay with you long after the movie and you would love to watch again.
Loved the combo Pitt-DiCaprio but loved more seeing some famous characters in this film such as Steve Mcqueen and Bruce Lee, who are absolutely hilarious in the movie!
8/10",309,129
tt7131622,rw5023527,jgreentx,1,2019-07-27,"If you want to see a movie don&#39;t go to this. I&#39;m not sure it can be classified as entertainment because it was SO slow and fragmented. No story line and no real plot. It was just a bunch of loosely strung together boring dialogue. The saddest thing was relying on the death of a beautiful women to get its publicity. QT of course is all about sadistic, bloody, violence and here he didn&#39;t disappoint. But it was poorly written, poorly paced, and poorly directed. At least the actors tried but they had NOTHING to work with. I want my money back. Oh, by the way, the ending is ludicrous an stupid.",229,206
tt7131622,rw5199943,vostf,4,2019-10-20,"To say that this movie is self-complacent would be a gigantic understatement. As gigantic maybe as Tarantino&#39;s memory, overloaded with scores of details that he doesn&#39;t care to sort out. So he unloads them in bulk. The result : it&#39;s like you go to a promising party but end up cornered most of the night by some drunk guy who absolutely wants to share his opinions about everything.<br/><br/>Right from the start you get vignette after vignette, self-indulgent, overlong spoof sequences that bog down the main narrative. What with all the stuff Tarantino has learnt about movies he can&#39;t shorten exposition to clever ellipses ? Once upon a time I thought he was very good with dialogue, but I guess it is no fun to toil and write fine lines (no just snappy one-liners from time to time) when Sony will greenlight anything you want to shoot.<br/><br/>Once upon a time in Hollywood does not have a plot. It is the New Wave auteur in Tarantino who does not think he needs a plot. He has a couple of characters, a dozen anecdotes and the rest is talent. Self-conscious talent, lazy talent, talent isolated in the middle of a creative process. More like naked skills, each trying separately to express its full potential.<br/><br/>The hero and his sidekick are losers: how do you build a story around losers ? You need rhythm and some kind of McGuffin (wasn&#39;t it all there in Pulp Fiction?), not some vague exploration of the meaning of life. The plot is limited to the draft premise: a has-been TV actor and his stunt double cope with reality in Hollywood around the time of the Manson Family murders.
The backdrop of the murders is the only narrative asset. We are teased all along, we even have an extensive reconstitution of life at the Spahn Ranch... all this just to toy around and end with the kind of ultra-violent carnival that Tarantino fans seem to revere.
Clearly the challenge of mentioning the sordid Tate-LaBianca murders of August 1969 was not only above Tarantino&#39;s mental ability, but grossly using background anecdotes from it as fodder for his inspiration was within his moral scope.<br/><br/>As always I am judging this movie on its merits from a movie enthusiast point of view. But Tarantino is much more than a movie enthusiast. He is a guttonous movie fanatic. He is a guru with followers who let themselves be impressed, just like with Charles Manson. Many more followers than Charles Manson; fortunately Tarantino followers are only trained to see the fun in violence.",254,179
tt7131622,rw5015251,will_lagone,10,2019-07-24,"This film was amazing. All the characters were unique, dialog felt real and natural, and the pacing was perfect. I&#39;m not the hugest Tarantino fan, but damned if this movie didn&#39;t nail it on all fronts. 👍",227,169
tt7131622,rw5023503,vishal-gv89,1,2019-07-27,"2:45 mins of crap. There is no storyline, random crap everywhere and it makes me cringe to watch it. The only entertaining part of this movie is the last 15 mins. Otherwise this is absolutely nonsensical.! I don&#39;t understand what great actors like Leo and Brad were thinking when they agreed to be a part of this God forsaken movie. Respect and love for them but this movie just sucks!",204,186
tt7131622,rw5035267,tigerfish50,3,2019-08-02,"&#39;Once Upon a Time . . .&#39; continues Tarantino&#39;s decline as a writer/director with a rambling screenplay set in LA at the time of the notorious Manson Family killings. The story focuses on the relationship between fading alcoholic TV star Rick, and his long-time stunt double Cliff. Unfortunately the pair share a tired connection, neither man has much personality and their exchanges never hint at the electricity between Vincent and Jules in &#39;Pulp Fiction&#39;, or Louis and Ordell in &#39;Jackie Brown&#39;.<br/><br/>The movie looks decent enough, but oodles of time is wasted venerating the TV shows and films of that era. There&#39;s an endless passage where Rick delivers some routine over-acting as a cowboy villain in a TV pilot, inter-cut with Sharon Tate visiting a cinema to watch a spoof spy movie in which she had a minor role. Voice-overs laboriously explain the narrative gaps as more than a hundred minutes are spent on a procession of background scenes. Eventually, the ghostly apparition of an actual story emerges after Cliff gives one of Manson&#39;s hippie runaways a ride to the derelict movie ranch where the &#39;Family&#39; were residing. The ensuing confrontation shows the potential of Tarantino&#39;s idea - but he loses the plot again in order to pay homage to spaghetti westerns.<br/><br/>The &#39;action&#39; finally arrives at an overblown climax where reality gets a fairy tale tweak which is doubtless the point of the entire enterprise. This provides yet another opportunity for Tarantino to show off his chops as a director of theatrical violence, but none of it amounts to anything more than self-indulgent fluff.",198,189
tt7131622,rw5021245,pere-25366,10,2019-07-27,"Believe the hype. Believe the 10 star reviews. OUATIH exceeds every expectation with its mind-blowing attention to detail, superb dialogue, incredible performances and, most of all, its overwhelming love for the movies. Tarantino&#39;s illustrious career has culminated in this stylishly nostalgic journey that takes us back to everything great about the 60s. Every detail of this period is done to a tee; and it&#39;s in all the most minute aspects, whether it be a can of dog food or a radio station, where this film is elevated to masterpiece status.<br/><br/>Remember when Jules and Vincent instantly became one of cinemas classic duos in Pulp Fiction? You can now confidently say the same thing about Rick Dalton and Cliff Booth - Leo and Brad give performances of a lifetime as these endearing, hilarious and, at times, even heart-rending characters. They&#39;re joined by a beyond stellar supporting group that&#39;s filled beautifully by the likes of Margot Robbie, Timothy Oliphant, Al Pacino, (the late) Luke Perry, Emile Hirsch and many more who all breathe life into this wonderfully unique and engaging story.<br/><br/>All in all, it&#39;s a fantastic dive into the Golden Age that&#39;s fulls of twists at every turn and shines even brighter in its quieter moments when it&#39;s love for everything old cinema is at the forefront of its telling. At its core, it&#39;s invigorated by a guy whose talent as a storyteller is exceeded only by his sheer love for film and that is Mr. Quentin Tarantino. And for anyone who thinks the runtime could/should have been shorter, remember that QT was trying to make many of us who had never grown up/experienced that era (like myself) feel close to it. This meant every seemingly trivial scene/moment&#39;s sole purpose was to create as authentic an atmosphere as he could&#39;ve conjured up.<br/><br/>It&#39;s as ambitious a vision as one could muster and he truly nailed it with flying colors, creating a fairytale that enthrals you in ways you never knew were possible. I hope he&#39;s lying when he says he&#39;s ready to call it quits but I&#39;ll be damned if this isn&#39;t the best way possible to go out. It&#39;s official ol buddy... we got a darn frickin classic on our hands!",205,160
tt7131622,rw5027875,RexAtTheMovies,9,2019-07-29,"Those last 10 minutes.... holy cow! About as satisfying an ending QT has conceived, rivaling Inglorious Basterds. But those waning moments aside, this movie was absolutely hysterical. Leo&#39;s self-loathing diatribes were comedy gold. Brad Pitt&#39;s mannerisms and delivery of his lines rivals his genius portrayal of Aldo Raine in Inglorious Basterds.<br/><br/>Now it&#39;s a revenge fantasy, so you know QT took some creative liberties with the Manson Family saga in the late 60s, but here is one thing that was missing: a satisfying death of the ring leader himself, Charles Manson. I understand the 3 involved at the end of the film we&#39;re actually the 3 who murdered Sharon Tate and her friends, but can you imagine if Charles Manson decides himself to show up to Rick&#39;s house only to meet Cliff, Brandy, and Rick, fresh from taking names (no you&#39;re name was dumber than that... classic line!)? That would&#39;ve made this a 10. However, this movie was as good as it gets. Well done QT for not caring what the PC culture says and being you, you made a gem. Last word, give Leo and QT the oscars, because both give their best performances to date, but Brad Pitt stoke the show. Amazing movie, can&#39;t wait to see it again!",200,156
tt7131622,rw5021557,gromero-50999,9,2019-07-27,"I just saw this movie this evening and am still thinking about it. I read other reviews, and believe I see a pattern as to why some didn&#39;t like it, and I think it&#39;s just lack of appreciation of the time and the storytelling. It was an homage. I remember tv of that era: weekly westerns and crime dramas like Gunsmoke or Perry Mason. Shows that had guest stars who were usually familiar actors from movies or older shows. It was a love story about friendship and honor. What others said was too much jumping around wasn&#39;t really paying attention. It clearly stated the dates of what was happening. It was highlighting moments in each character&#39;s lives to convey their emotions in addition to tying up the end. And I believe it was a fairytale, hence the title &quot;Once Upon A Time...&quot;.",198,144
tt0068646,rw1183339,SJ_1,10,2005-09-30,"Rather than concentrating on everything that is great about The Godfather, a much easier way for me to judge its quality is on what is bad about it. Almost every film has something that I don&#39;t like about it, but I can honestly say that I wouldn&#39;t change anything about The Godfather. There is nothing weak about it and nothing that stands out as bad. That&#39;s why it gets ten out of ten.<br/><br/>This is one of those films that made me wonder why I hadn&#39;t seen it earlier. The acting from everyone involved is great, Marlon Brando comes across perfectly as the head of the family, and James Caan and Al Pacino are excellent as his sons. The soundtrack by Nino Rota is also very memorable, bringing back memories of the film every time I hear it. The plot has to be excellent for it to get ten out of ten, and it is, it&#39;s far from predictable and the film is the definition of a great epic.<br/><br/>The film is pretty shocking in the way every death occurs almost instantaneously, and as it spans ten years so many different things happen and every minute of it is great entertainment. It&#39;s a well-made and entertaining film that is only the first part of a trilogy, but it stands on its own as a wonderful film in its own right. If you haven&#39;t seen it, what are you waiting for? This was one acclaimed film that didn&#39;t disappoint.",983,220
tt0068646,rw0123163,mm-39,10,2001-05-16,"This movie is strong, good script, great casting, excellent acting, and over the top directing.  It is hard to fine a movie done this well, it is 29 years old and has aged well.  Even if the viewer does not like mafia type of movies, he or she will watch the entire film, the audiences is glued to what will happen next as the film progresses.  Its about, family, loyalty, greed, relationships, and real life.  This is a great mix, and the artistic style make the film memorable.",702,324
tt0068646,rw1066533,BrandtSponseller,10,2005-04-24,"Marlon Brando is Don Vito Corleone, head of perhaps the most powerful New York-area mafia family in the 1940s, in this well-respected film by director/writer Francis Ford Coppola. As the film begins, Vito is receiving &quot;business&quot; guests in his office at his home while his daughter Connie&#39;s (Talia Shire) wedding and reception are taking place. The epic plot takes place over many years, telling the story of Vito, his family--including Michael (Al Pacino), Santino (James Caan) and Tom Hagen (Robert Duvall), his associates, and their interactions with other mob syndicates.<br/><br/>The Godfather is commonly considered to be one of the &quot;greatest films of all time&quot;. Even though I&#39;ve given it a 10, I wouldn&#39;t put that same kind of exalted emphasis on it. I&#39;ve given literally thousands of films 10s over the years, and for me, Godfather just barely made a 10. I think it has a number of flaws, but Coppola also has a knack for transcending the problems with some brilliant move or another. At any rate, it is definitely must-see viewing--even if it&#39;s only because it&#39;s so highly regarded--if you&#39;ve not experienced the film yet. I think it&#39;s a good idea to attain cultural literacy, and films as popularly loved as The Godfather become necessary elements in achieving that literacy.<br/><br/>Shorn of its gangster trappings, The Godfather is sprawling and soap-operatic in tone. The sprawl is appropriate to its origins as a novel by Mario Puzo, who also co-wrote the screenplay with Coppola. There is a large cast of characters--maybe too large, as it can be difficult to keep track of just who everyone is. Even after you&#39;ve watched the film a couple times you may find scenes where mobsters seem to spontaneously appear and you catch yourself saying, &quot;Wait, who is that guy supposed to be again?&quot; The soap opera angle can be a positive or negative depending on your tastes. I tend to not like soap-operatic stories, but of course Coppola put yummy gangster topping on this one to make it palatable for guys like me. At root, though, The Godfather is concerned with realistic depictions of a very dysfunctional family as they try to make it through life--including marriages, births, adultery, spats between family members, tiffs with others in their community, and so on. My theory is that the soap opera angle accounts for much of the film&#39;s appeal. For me, it (and the slight lack of focus from the sprawl) accounts for much of the reason that I barely gave the film a 10.<br/><br/>But two things help the film transcend a lower score for me. Even though the gangster stuff has been far surpassed in graphic brutality in the intervening years, the dramatic context of the violence usually gives it tremendous impact. Films like Ichi the Killer (2001), which I just watched for the first time the night before watching The Godfather again, make the Godfather&#39;s brutality fit for Sesame Street in comparison. However, although Ichi&#39;s violence is effective, setting that knob to &quot;11&quot; doesn&#39;t make it better. Besides, Ichi is so over the top that it would make many Godfather fans want to hurl.<br/><br/>To the extent that Coppola and Puzo just focus on the extended Corleone family, they create tremendous depth in their relationships. The whole film can be looked at as a fascinating depiction of &quot;oscillating&quot; dynamics in the family, with the pole pairs being interacting/distancing, control/lack of control, benevolence/malevolence. Most character stances and actions are some combination of those ranges of characteristics, and everyone dances around the poles, so to speak, throughout the film. From this angle, even the attractive surface violence (well, attractive to us fans of that stuff in artworks) is mainly there for the purpose of pushing characters more to one pole or the other. There is an implication that underlying these mechanisms is some natural tendency towards achieving (a dynamic) equilibrium.<br/><br/>But there are more superficial stylistic factors that help push my score up to a 10, also. The most obvious, which everyone and their grandparents have mentioned, are the performances. It&#39;s tough to go wrong when you have a cast including Al Pacino, Marlon Brando, Robert Duvall, James Caan, Diane Keaton, and so on. Another commonly mentioned element that I agree is fantastic and superbly integrated to create atmosphere is Nino Rota&#39;s score.<br/><br/>Less often mentioned is the consistently intriguing cinematography by Gordon Willis. Most of Willis&#39; unusual shots in the film are so subtle as to be barely noticeable unless you&#39;re looking for them. The opening, for example, consists of a long (it lasts a few minutes) &quot;zoom out&quot; from Amerigo Bonasera (Salvatore Corsitto). The shot is beautifully lit--most of the frame is extremely dark, giving Bonasera a chiaroscuro effect (the opening is also unusual in that it&#39;s a long monologue from a minor character).<br/><br/>Willis and Coppola have a knack for placing their actors in the frame to create depth and interesting visual patterns. This is done so slyly that at first blush you wouldn&#39;t believe it&#39;s something they thought about, but if you keep this in mind while watching, you can see delightful visual paths that zigzag, wind to a focal point, and so on, all created by the confluence of actors and scenery in the frame.<br/><br/>If you haven&#39;t seen The Godfather before, the most important thing you can do before watching is to forget about all of the &quot;greatest film of all time&quot; hype. That&#39;s only likely to set up expectations that could never be met; more than likely you&#39;ll be disappointed. Just think of it as one of the better films from one of Hollywood&#39;s more admirable but relatively odder directors, featuring earlier performances from a very well known cast, and keep in mind that it&#39;s as much a &quot;historical family saga&quot; as a crime or gangster film.",470,358
tt0068646,rw0123518,ks4,9,2002-12-25,"This is by far the best movie ever to give a portrait organized crime, this movie goes deep inside and shows it all inside out..<br/><br/>With superb acting by especially Al Pacino as Mike Corleone and Marlon Brando as Don Vito corleone this movie shows how one of the head mafia families in New York works, it gives a detailed picture of how their business runs and what kinda chances they got to take on their business, for example their denial to step inside the narcotic business brings on alot of troubles, but also it shows what kinda sacrifices they make, every day could be their last day..<br/><br/>Al Pacino shines above all in this movie, as the smart boy of the family he returns after fighting a war for his country, at that time not involved in the family business, but it doesn&#39;t take long before the war breaks lose and he see no other ways than to step in and fight for his family.<br/><br/>This is definetely a &quot;must see&quot; masterpiece.",552,229
tt0068646,rw3038370,CalRhys,0,2014-06-20,"&#39;The Godfather&#39; is the pinnacle of flawless films! The first time I viewed &#39;The Godfather&#39; I was in my early teens and it was the most astounding film I had ever seen, and has since then stood as my all-time favourite film. It is due to this that I have been looking forward to writing a review of this unforgettable classic. So let&#39;s start from the beginning. The film opens to four words, &#39;I believe in America&#39;, it&#39;s crazy to think that this simple line has become a resonant quote solely due to the impact it made on the entrance to the film&#39;s &quot;threshold&quot;. This is just one of the many renowned quotes that litter the film, and believe me, there are a lot. After the first take we are then absorbed into the life of Vito Corleone, brilliantly portrayed by the Oscar- winning performance of Marlon Brando. Vito is a feared man, he is a criminal, he is a mafioso, but above all he is a respected family man, his three sons are depicted by three excellent actors, James Caan, John Cazale and Al Pacino as well as his adopted child Tom Hagen, played by Robert Duvall. The film follows Vito as he attempts to transfer his crime empire to his reluctant son, Michael. With some of the most graphic and gruesome death scenes to have ever been seen in the 1970&#39;s film industry (including a certain horse&#39;s head), &#39;The Godfather&#39; epitomises how violence can be used effectively within a film. The Corleone&#39;s are some of the greatest antiheroes to have ever been seen on screen, whilst they are villains, the audience will refuse to accept that fact, Coppola does something simple and audacious, he takes the guilt out of organised crime. A film rife with beautiful cinematography, memorable musical scores and well-paced action and drama. Overall, The Godfather is one of Hollywood&#39;s greatest critical and commercial successes that gets everything right; a gangster flick that is overflowing with life, rich with emotion and subtle acting, and further blessed with amazing direction from Francis Ford Coppola. Arguably the most unforgettable masterpiece to have ever been made.",690,73
tt0068646,rw0123344,Neve_Fan,9,1998-08-11,"The Godfather is one of the very few films that doesn&#39;t have a single flaw.  Seeing The Godfather for the first time was the most amazing movie experiences of my life.  There&#39;s scenes that stay with you when the movies over, and you don&#39;t forget them.   Everyone makes the mistake of calling this film a movie about crime.  Its really a movie about family.  The dialogue is just unbelievable.  I&#39;ve seen the movie at least 30, 40 times, and I&#39;m still amazed at how perfect it is.  The music, the acting, everything.  People think that Citizen Kane is the greatest movie ever made...well, there&#39;s no way  that ANYONE can think that Citizen Kane is more moving, and has a better storyline than The Godfather.  The thing I find so amazing about The Godfather is how Michael (Al Pacino) changes throughout the movie.   Its my opinion that this is the greatest movie ever made, and I doubt that anyone can watch this movie, and think I&#39;m crazy.",454,289
tt0068646,rw1496808,mattrochman,10,2006-10-14,"This is a masterpiece. A timeless masterpiece. Initially, I didn&#39;t like this film all that much - I found it rather over-hyped and boring. This was until the advent of DVD, which gave me the feature I needed for this sort of film: subtitles. Once I switched them on and heard (read) every last word of Brando&#39;s ramblings and other characters ramblings, I grew a true appreciation for this epic.<br/><br/>To make a true epic, you need all of three following ingredients working in near perfect harmony. For screenwriters who come across this, take the following pointers on board: 1) Contrasting Characters: Good films have some character distinction, but most fall rather flat because the core of each character is the same.<br/><br/>Of course, there are exceptions to rule (ie... where you want mono-tonal characters... aka matrix; or where you want outlandish contrasts... aka The Fifth Element), but ultimately, this is what makes films deep, meaningful and grand. Consider the contrasts between the Don&#39;s children. Michael is rather cool, rational and collected, whereas Sonny is more hot-headed, spontaneous and simple minded. But simply having these contrasts is not nearly enough. What you really need to do is to develop these characters - place them in situations - and then dwell on how their character impacts on the situation they&#39;re put in. The Godfather is a terrific example of how to pull this off. While many try to do this in screenplays, most lose the plot and create character obscurities that stretch credibility.<br/><br/>2) Transformation: The central character(s) must undergo a transformation, resulting in them being almost unrecognizable by the end of the film. By putting them into situations, the character&#39;s character must not only influence the outcome of the situation; it must also have a lasting impact on the character. Consider Michael at the wedding and compare that to the Michael we see at the end of the film. Again, many films try, but most fail because they come up with unreal (literally, not praisingly) or simply moronic transformations (eg, Wall Street).<br/><br/>3) Patience: Men in Black 2 was an astounding film for one simple reason - it was an entire film squashed into about 70 minutes. It was not much longer than an episode of ER or Buffy. I certainly hope the new goal of Hollywood isn&#39;t to make films as short as possible.<br/><br/>All the great ones spend time - time developing characters, family life, growth, patience with the story telling in general. This is the key (provided that the story isn&#39;t mind-numbingly boring). Dances with Wolves, Heat.. and so on are very patient but top-class films. While studios may be lukewarm on the idea of longer films, they are worth it if you have a ripper story to base it on.<br/><br/>I feel that this film has not dated all that much and has tremendous re-watch-ability.",511,155
